
============================================================
  EXTRACAO INTELIGENTE -- Somente registros faltantes
============================================================

[1/5] Consultando banco ODBC (paginado, sem BLOBs)...
  [conexao] Pool ODBC aberto
  Total no banco: 35307
  Pagina 10/177: 2000 registros coletados
  Pagina 20/177: 4000 registros coletados
  Pagina 30/177: 6000 registros coletados
  [conexao] Reconectando...
  [conexao] Pool ODBC aberto
  Pagina 40/177: 8000 registros coletados
  Pagina 50/177: 10000 registros coletados
  Pagina 60/177: 12000 registros coletados
  [conexao] Reconectando...
  [conexao] Pool ODBC aberto
  Pagina 70/177: 14000 registros coletados
  Pagina 80/177: 16000 registros coletados
  Pagina 90/177: 18000 registros coletados
  [conexao] Reconectando...
  [conexao] Pool ODBC aberto
  Pagina 100/177: 20000 registros coletados
  Pagina 110/177: 22000 registros coletados
  Pagina 120/177: 24000 registros coletados
  [conexao] Reconectando...
  [conexao] Pool ODBC aberto
  Pagina 130/177: 26000 registros coletados
  Pagina 140/177: 28000 registros coletados
  Pagina 150/177: 30000 registros coletados
  [conexao] Reconectando...
  [conexao] Pool ODBC aberto
  Pagina 160/177: 32000 registros coletados
  Pagina 170/177: 34000 registros coletados
  Pagina 177/177: 35307 registros coletados
  Registros no banco: 35307
[2/5] Lendo chaves dos fracionados locais...
  Registros locais: 29300
[3/5] Calculando diferenca...
  Faltantes: 6007 registros
  Com PSAI (i_psai > 0): 0
  Sem PSAI (i_psai = 0): 6007 (SAIs antigas)
[4/5] Extraindo 6007 registros faltantes...
  Lote 1/241 OK (25/6007 = 0.4% | vel: 39/min | ETA: 153min)
  Lote 2/241 OK (50/6007 = 0.8% | vel: 39/min | ETA: 153min)
  Lote 3/241 OK (75/6007 = 1.2% | vel: 39/min | ETA: 152min)
  Lote 4/241 OK (100/6007 = 1.7% | vel: 39/min | ETA: 151min)
  Lote 5/241 OK (125/6007 = 2.1% | vel: 39/min | ETA: 151min)
  Lote 6/241 OK (150/6007 = 2.5% | vel: 39/min | ETA: 150min)
  Lote 7/241 OK (175/6007 = 2.9% | vel: 39/min | ETA: 150min)
  Lote 8/241 OK (200/6007 = 3.3% | vel: 39/min | ETA: 149min)
  Lote 9/241 OK (225/6007 = 3.7% | vel: 39/min | ETA: 148min)
  Lote 10/241 OK (250/6007 = 4.2% | vel: 39/min | ETA: 148min)
  Lote 11/241 OK (275/6007 = 4.6% | vel: 39/min | ETA: 147min)
  Lote 12/241 OK (300/6007 = 5% | vel: 39/min | ETA: 146min)
  Lote 13/241 OK (325/6007 = 5.4% | vel: 39/min | ETA: 146min)
  Lote 14/241 OK (350/6007 = 5.8% | vel: 39/min | ETA: 145min)
  Lote 15/241 OK (375/6007 = 6.2% | vel: 39/min | ETA: 144min)
  Lote 16/241 OK (400/6007 = 6.7% | vel: 39/min | ETA: 144min)
  Lote 17/241 OK (425/6007 = 7.1% | vel: 39/min | ETA: 143min)
  Lote 18/241 OK (450/6007 = 7.5% | vel: 39/min | ETA: 142min)
  Lote 19/241 OK (475/6007 = 7.9% | vel: 39/min | ETA: 142min)
  Lote 20/241 OK (500/6007 = 8.3% | vel: 39/min | ETA: 141min)
  [conexao] Reconectando...
  [conexao] Pool ODBC aberto
  Lote 21/241 OK (525/6007 = 8.7% | vel: 39/min | ETA: 141min)
  Lote 22/241 OK (550/6007 = 9.2% | vel: 39/min | ETA: 140min)
  Lote 23/241 OK (575/6007 = 9.6% | vel: 39/min | ETA: 139min)
  Lote 24/241 OK (600/6007 = 10% | vel: 39/min | ETA: 139min)
  Lote 25/241 OK (625/6007 = 10.4% | vel: 39/min | ETA: 138min)
  Lote 26/241 OK (650/6007 = 10.8% | vel: 39/min | ETA: 137min)
  Lote 27/241 OK (675/6007 = 11.2% | vel: 39/min | ETA: 137min)
  Lote 28/241 OK (700/6007 = 11.7% | vel: 39/min | ETA: 136min)
